Id,init_name,last_name,first_name,affiliation,city,country
1,AHOMADEGBE C,AHOMADEGBE,C,CNHU HKM  People Living HIVs Ambulatory Treatment Ctr,Cotonou,Benin
2,AHOMADEGBE C,AHOMADEGBE,C,CNHU HKM  Dept Internal Med,Cotonou,Benin
3,ZANNOU D M,ZANNOU,D M,CNHU HKM  People Living HIVs Ambulatory Treatment Ctr,Cotonou,Benin
4,ZANNOU D M,ZANNOU,D M,CNHU HKM  Dept Internal Med,Cotonou,Benin
5,TCHABI Y,TCHABI,Y,,,
6,TCHABI Y,TCHABI,Y,CNHU HKM  Dept Cardiol,Cotonou,Benin
7,AKAKPO J,AKAKPO,J,CNHU HKM  People Living HIVs Ambulatory Treatment Ctr,Cotonou,Benin
8,AHOUADA C,AHOUADA,C,CNHU HKM  People Living HIVs Ambulatory Treatment Ctr,Cotonou,Benin
9,AHOUADA C,AHOUADA,C,CNHU HKM  Dept Internal Med,Cotonou,Benin
10,BASHI J,BASHI,J,CNHU HKM  People Living HIVs Ambulatory Treatment Ctr,Cotonou,Benin
11,ABDOULAYE I,ABDOULAYE,I,,,
12,ABDOULAYE I,ABDOULAYE,I,CNHU HKM  Biochem Lab,Cotonou,Benin
13,YOTEBIENG M,YOTEBIENG,MARCEL,Ohio State Univ  Coll Publ Hlth  Div Epidemiol,Columbus,USA
14,YOTEBIENG M,YOTEBIENG,MARCEL,Univ N Carolina  Dept Epidemiol,Chapel Hill,USA
15,MEYERS T,MEYERS,TAMMY,,,
16,MEYERS T,MEYERS,TAMMY,Univ Witwatersrand  Fac Hlth Sci  Dept Pediat,Johannesburg,South Africa
17,BEHETS F,BEHETS,FRIEDA,,,
18,BEHETS F,BEHETS,FRIEDA,Univ N Carolina  Sch Med,Chapel Hill,USA
19,DAVIES M A,DAVIES,MARYANN,,,
20,KEISER O,KEISER,OLIVIA,,,
21,KEISER O,KEISER,OLIVIA,Univ Bern  Inst Social & Prevent Med,CH-3012 Bern,Switzerland
22,NGONYANI K Z,NGONYANI,KAPELLA ZACHARIA,,,
23,NGONYANI K Z,NGONYANI,KAPELLA ZACHARIA,Tumbi Reg Referral Hosp,Kibaha,Tanzania
24,LYAMUYA R E,LYAMUYA,RITA E,,,
25,LYAMUYA R E,LYAMUYA,RITA E,Morogoro Reg Hosp,Morogoro,Tanzania
26,KARIMINIA A,KARIMINIA,AZAR,,,
27,KARIMINIA A,KARIMINIA,AZAR,Univ New S Wales  Kirby Inst Infect & Immun Soc  Darlinghurst,NSW,Australia
28,HANSUDEWECHAKUL R,HANSUDEWECHAKUL,RAWIWAN,,,
29,HANSUDEWECHAKUL R,HANSUDEWECHAKUL,RAWIWAN,Chiangrai Prachanukroh Hosp,Chiangrai,Thailand
30,LEROY V,LEROY,VALERIANE,,,
31,LEROY V,LEROY,VALERIANE,Univ Bordeaux  Inst Sante Publ Epidemiol & Dev,Bordeaux,France
32,LEROY V,LEROY,VALERIANE,INSERM  Ctr Inserm Epidemiol & Biostat U897,Bordeaux,France
33,KOUMAKPAI S,KOUMAKPAI,SIKIRATOU,,,
