True Id,init_name,last_name,first_name,full_name,norm_name,place,affiliation,country
0,AFFOLABI D,AFFOLABI,DISSOU,AFFOLABI DISSOU,AFFOLABI DISSOU,COTONOU,NAT TB PROGRAMME,BENIN
0,AFFOLABI D,AFFOLABI,D,AFFOLABI D,AFFOLABI DISSOU,COTONOU,NAT TB PROGRAMME,BENIN
1,ODOUN M,ODOUN,MATHIEU,ODOUN MATHIEU,ODOUN MATHIEU,COTONOU,LAB REFERENCE MYCOBACTERIES,BENIN
1,ODOUN M,ODOUN,M,ODOUN M,ODOUN MATHIEU,COTONOU,LAB REFERENCE MYCOBACTERIES,BENIN
2,SANOUSSI N,SANOUSSI,NDIRA,SANOUSSI NDIRA,SANOUSSI NDIRA,COTONOU,LAB REFERENCE MYCOBACTERIES,BENIN
2,SANOUSSI N,SANOUSSI,N,SANOUSSI N,SANOUSSI NDIRA,COTONOU,LAB REFERENCE MYCOBACTERIES,BENIN
3,MARTIN A,MARTIN,ANANDI,MARTIN ANANDI,MARTIN ANANDI,ANTWERP,UNIV GHENT DEPT BIOCHEM & MICROBIOL MICROBIOL LAB,BELGIUM
4,PALOMINO J C,PALOMINO,JUAN CARLOS,PALOMINO JUAN CARLOS,PALOMINO JUAN CARLOS,ANTWERP,INST TROP MED MYCOBACTERIOL UNIT,BELGIUM
5,KESTENS L,KESTENS,LUC,KESTENS LUC,KESTENS LUC,ANTWERP,INST TROP MED IMMUNOL UNIT,BELGIUM
5,KESTENS L,KESTENS,L,KESTENS L,KESTENS LUC,ANTWERP,INST TROP MED IMMUNOL UNIT,BELGIUM
6,ANAGONOU S,ANAGONOU,SEVERIN,ANAGONOU SEVERIN,ANAGONOU SEVERIN,COTONOU,NAT TB PROGRAMME,BENIN
6,ANAGONOU S,ANAGONOU,S,ANAGONOU S,ANAGONOU SEVERIN,COTONOU,NAT TB PROGRAMME,BENIN
7,PORTAELS F,PORTAELS,FRANCOISE,PORTAELS FRANCOISE,PORTAELS FRANCOISE,ANTWERP,INST TROP MED,BELGIUM
7,PORTAELS F,PORTAELS,F,PORTAELS F,PORTAELS FRANCOISE,ANTWERP,INST TROP MED,BELGIUM
8,ADE S,ADE,SERGE,ADE SERGE,ADE SERGE,COTONOU,CTR NATL HOSP UNIV HUBERT KOUTOUKOU MAGA SERV MED INTERNE,BENIN
8,ADE S,ADE,S,ADE S,ADE SERGE,COTONOU,CTR NATL HOSP UNIV HUBERT KOUTOUKOU MAGA SERV MED INTERNE,BENIN
9,HARRIES A D,HARRIES,ANTHONY D,HARRIES ANTHONY D,HARRIES ANTHONY D,LONDON,LONDON SCH HYG & TROP MED FAC INFECT & TROP DIS DEPT CLIN RES,ENGLAND
9,HARRIES A D,HARRIES,A D,HARRIES A D,HARRIES ANTHONY D,LONDON,LONDON SCH HYG & TROP MED FAC INFECT & TROP DIS DEPT CLIN RES,ENGLAND
10,TREBUCQ A,TREBUCQ,ARNAUD,TREBUCQ ARNAUD,TREBUCQ ARNAUD,PARIS,INT UNION TB & LUNG DIS,FRANCE
10,TREBUCQ A,TREBUCQ,A,TREBUCQ A,TREBUCQ ARNAUD,PARIS,INT UNION TB & LUNG DIS,FRANCE
11,HINDERAKER S G,HINDERAKER,SVEN GUDMUND,HINDERAKER SVEN GUDMUND,HINDERAKER SVEN GUDMUND,BERGEN,UNIV BERGEN,NORWAY
12,ADE G,ADE,GABRIEL,ADE GABRIEL,ADE GABRIEL,COTONOU,CTR NATL HOSP UNIV HUBERT KOUTOUKOU MAGA SERV MED INTERNE,BENIN
12,ADE G,ADE,G,ADE G,ADE GABRIEL,COTONOU,CTR NATL HOSP UNIV HUBERT KOUTOUKOU MAGA SERV MED INTERNE,BENIN
13,AGODOKPESSI G,AGODOKPESSI,GILDAS,AGODOKPESSI GILDAS,AGODOKPESSI GILDAS,COTONOU,NATL TB PROGRAMME,BENIN
13,AGODOKPESSI G,AGODOKPESSI,G,AGODOKPESSI G,AGODOKPESSI GILDAS,COTONOU,NATL TB PROGRAMME,BENIN
14,MASSEREY E,MASSEREY,E,MASSEREY E,MASSEREY E,VAUD,SERV SANTE PUBL,SWITZERLAND
15,ADJONOU C,ADJONOU,C,ADJONOU C,ADJONOU CHRISTINE,COTONOU,CTR NATL HOSP PNEUMOPHTISIOL,BENIN
15,ADJONOU C,ADJONOU,CHRISTINE,ADJONOU CHRISTINE,ADJONOU CHRISTINE,COTONOU,CTR NATL HOSP PNEUMOPHTISIOL,BENIN
16,GBENAGNON G,GBENAGNON,G,GBENAGNON G,GBENAGNON G,AKRON,CTR HOSP PNEUMOPHTISIOL AKRON,BENIN
17,SCHWOEBEL V,SCHWOEBEL,V,SCHWOEBEL V,SCHWOEBEL V,PARIS,INT UNION TB & LUNG DIS,FRANCE
18,ZELLWEGER J P,ZELLWEGER,J P,ZELLWEGER J P,ZELLWEGER J P,BERN,LIGUE PULM SUISSE,SWITZERLAND
