True Id,Cluster ID,Id,init_name,last_name,first_name,affiliation,city,country
0,0,1,AFFOLABI D,AFFOLABI,DISSOU,nat tb programme,cotonou,benin
0,0,2,AFFOLABI D,AFFOLABI,DISSOU,nat tb programme,cotonou,benin
0,0,25,AFFOLABI D,AFFOLABI,DISSOU,nat tb programme,cotonou,benin
0,0,64,AFFOLABI D,AFFOLABI,D,nat tb programme,cotonou,benin
0,0,65,AFFOLABI D,AFFOLABI,D,nat tb programme,cotonou,benin
0,0,69,AFFOLABI D,AFFOLABI,D,nat tb programme,cotonou,benin
0,0,70,AFFOLABI D,AFFOLABI,D,nat tb programme,cotonou,benin
0,0,82,AFFOLABI D,AFFOLABI,DISSOU,nat tb programme,cotonou,benin
0,0,99,AFFOLABI D,AFFOLABI,D,nat tb programme,cotonou,benin
0,0,129,AFFOLABI D,AFFOLABI,DISSOU,nat tb programme,cotonou,benin
0,0,176,AFFOLABI D,AFFOLABI,D,nat tb programme,cotonou,benin
0,0,185,AFFOLABI D,AFFOLABI,DISSOU,nat tb programme,cotonou,benin
0,0,247,AFFOLABI D,AFFOLABI,D,nat tb programme,cotonou,benin
0,0,277,AFFOLABI D,AFFOLABI,D,nat tb programme,cotonou,benin
0,0,313,AFFOLABI D,AFFOLABI,D,nat tb programme,cotonou,benin
0,0,423,AFFOLABI D,AFFOLABI,DISSOU,nat tb programme,cotonou,benin
1,1,3,ODOUN M,ODOUN,MATHIEU,lab reference mycobacteries,cotonou,benin
1,1,72,ODOUN M,ODOUN,M,lab reference mycobacteries,cotonou,benin
1,1,73,ODOUN M,ODOUN,M,lab reference mycobacteries,cotonou,benin
1,1,250,ODOUN M,ODOUN,M,lab reference mycobacteries,cotonou,benin
1,1,305,ODOUN M,ODOUN,MATHIEU,lab reference mycobacteries,cotonou,benin
2,2,4,SANOUSSI N,SANOUSSI,NDIRA,lab reference mycobacteries,cotonou,benin
2,2,103,SANOUSSI N,SANOUSSI,N,lab reference mycobacteries,cotonou,benin
3,3,5,MARTIN A,MARTIN,ANANDI,univ ghent dept biochem & microbiol microbiol lab,antwerp,belgium
3,3,6,MARTIN A,MARTIN,ANANDI,univ ghent dept biochem & microbiol microbiol lab,antwerp,belgium
3,3,7,MARTIN A,MARTIN,ANANDI,univ ghent dept biochem & microbiol microbiol lab,antwerp,belgium
3,3,395,MARTIN A,MARTIN,ANANDI,univ ghent dept biochem & microbiol microbiol lab,antwerp,belgium
4,4,8,PALOMINO J C,PALOMINO,JUAN CARLOS,inst trop med mycobacteriol unit,antwerp,belgium
4,4,9,PALOMINO J C,PALOMINO,JUAN CARLOS,inst trop med mycobacteriol unit,antwerp,belgium
4,4,419,PALOMINO J C,PALOMINO,JUAN CARLOS,inst trop med mycobacteriol unit,antwerp,belgium
