Cluster ID,confidence_score,Id,init_name,last_name,first_name,affiliation,city,country,canonical_city,canonical_first_name,canonical_last_name,canonical_country,canonical_affiliation,canonical_init_name,canonical_Id
0,0.984479638,1,AFFOLABI D,AFFOLABI,DISSOU,Lab Reference Mycobacteries,Cotonou,Benin,cotonou,d,affolabi,benin,nat tb programme,affolabi d,2
0,0.968721934,2,AFFOLABI D,AFFOLABI,DISSOU,Inst Trop Med  Mycobacteriol Unit,Antwerp,Belgium,cotonou,d,affolabi,benin,nat tb programme,affolabi d,2
0,0.983101384,25,AFFOLABI D,AFFOLABI,DISSOU,Natl TB Programme,Cotonou,Benin,cotonou,d,affolabi,benin,nat tb programme,affolabi d,2
0,0.98723412,64,AFFOLABI D,AFFOLABI,D,Ctr Natl Hosp Pneumophtisiol,Cotonou,Benin,cotonou,d,affolabi,benin,nat tb programme,affolabi d,2
0,0.986547542,65,AFFOLABI D,AFFOLABI,D,Fac Sci Sante,Cotonou,Benin,cotonou,d,affolabi,benin,nat tb programme,affolabi d,2
0,0.989861548,69,AFFOLABI D,AFFOLABI,D,,,,cotonou,d,affolabi,benin,nat tb programme,affolabi d,2
0,0.984561427,70,AFFOLABI D,AFFOLABI,D,Lab Reference Mycobacteries,Cotonou,Benin,cotonou,d,affolabi,benin,nat tb programme,affolabi d,2
0,0.972424908,82,AFFOLABI D,AFFOLABI,DISSOU,Inst Trop Med,Antwerp,Belgium,cotonou,d,affolabi,benin,nat tb programme,affolabi d,2
0,0.968333447,99,AFFOLABI D,AFFOLABI,D,Inst Trop Med  Mycobacteriol Unit,Antwerp,Belgium,cotonou,d,affolabi,benin,nat tb programme,affolabi d,2
0,0.982607981,129,AFFOLABI D,AFFOLABI,DISSOU,Nat TB Programme,Cotonou,Benin,cotonou,d,affolabi,benin,nat tb programme,affolabi d,2
0,0.983144391,176,AFFOLABI D,AFFOLABI,D,Natl TB Programme,Cotonou,Benin,cotonou,d,affolabi,benin,nat tb programme,affolabi d,2
0,0.989997566,185,AFFOLABI D,AFFOLABI,DISSOU,,,,cotonou,d,affolabi,benin,nat tb programme,affolabi d,2
0,0.986047331,247,AFFOLABI D,AFFOLABI,D,Programme Natl TB,Cotonou,Benin,cotonou,d,affolabi,benin,nat tb programme,affolabi d,2
0,0.983620898,277,AFFOLABI D,AFFOLABI,D,Natl TB Programme  BP321,Cotonou,Benin,cotonou,d,affolabi,benin,nat tb programme,affolabi d,2
0,0.988202715,313,AFFOLABI D,AFFOLABI,D,Abomey Calavi Univ  Fac Hlth Sci,Cotonou,Benin,cotonou,d,affolabi,benin,nat tb programme,affolabi d,2
0,0.986029383,423,AFFOLABI D,AFFOLABI,DISSOU,Programme Natl TB,Cotonou,Benin,cotonou,d,affolabi,benin,nat tb programme,affolabi d,2
1,0.987586021,3,ODOUN M,ODOUN,MATHIEU,Lab Reference Mycobacteries,Cotonou,Benin,cotonou,m,odoun,benin,lab reference mycobacteries,odoun m,3
1,0.989885867,72,ODOUN M,ODOUN,M,,,,cotonou,m,odoun,benin,lab reference mycobacteries,odoun m,3
1,0.987393305,73,ODOUN M,ODOUN,M,Lab Reference Mycobacteries,Cotonou,Benin,cotonou,m,odoun,benin,lab reference mycobacteries,odoun m,3
1,0.991056636,250,ODOUN M,ODOUN,M,Programme Natl TB,Cotonou,Benin,cotonou,m,odoun,benin,lab reference mycobacteries,odoun m,3
1,0.990136057,305,ODOUN M,ODOUN,MATHIEU,,,,cotonou,m,odoun,benin,lab reference mycobacteries,odoun m,3
2,0.990431,4,SANOUSSI N,SANOUSSI,NDIRA,,,,cotonou,ndira,sanoussi,benin,lab reference mycobacteries,sanoussi n,4
2,0.990431,103,SANOUSSI N,SANOUSSI,N,Lab Reference Mycobacteries,Cotonou,Benin,cotonou,ndira,sanoussi,benin,lab reference mycobacteries,sanoussi n,4
3,0.989385486,5,MARTIN A,MARTIN,ANANDI,,,,antwerp,anandi,martin,belgium,univ ghent dept biochem & microbiol microbiol lab,martin a,395
3,0.973288854,6,MARTIN A,MARTIN,ANANDI,Inst Trop Med  Mycobacteriol Unit,Antwerp,Belgium,antwerp,anandi,martin,belgium,univ ghent dept biochem & microbiol microbiol lab,martin a,395
3,0.967155715,7,MARTIN A,MARTIN,ANANDI,Med Sans Frontieres,Paris,France,antwerp,anandi,martin,belgium,univ ghent dept biochem & microbiol microbiol lab,martin a,395
3,0.967403948,395,MARTIN A,MARTIN,ANANDI,Univ Ghent  Dept Biochem & Microbiol  Microbiol Lab,Ghent,Belgium,antwerp,anandi,martin,belgium,univ ghent dept biochem & microbiol microbiol lab,martin a,395
4,0.989385486,8,PALOMINO J C,PALOMINO,JUAN CARLOS,,,,antwerp,juan carlos,palomino,belgium,inst trop med mycobacteriol unit,palomino j c,419
4,0.977499187,9,PALOMINO J C,PALOMINO,JUAN CARLOS,Inst Trop Med  Mycobacteriol Unit,Antwerp,Belgium,antwerp,juan carlos,palomino,belgium,inst trop med mycobacteriol unit,palomino j c,419
4,0.977499187,419,PALOMINO J C,PALOMINO,JUAN CARLOS,Univ Ghent  Dept Biochem & Microbiol  Microbiol Lab,Ghent,Belgium,antwerp,juan carlos,palomino,belgium,inst trop med mycobacteriol unit,palomino j c,419
5,0.989953399,10,KESTENS L,KESTENS,LUC,,,,antwerp,luc,kestens,belgium,inst trop med immunol unit,kestens l,10
5,0.983753368,11,KESTENS L,KESTENS,LUC,Inst Trop Med  Immunol Unit,Antwerp,Belgium,antwerp,luc,kestens,belgium,inst trop med immunol unit,kestens l,10
5,0.984009832,90,KESTENS L,KESTENS,LUC,Inst Trop Med,Antwerp,Belgium,antwerp,luc,kestens,belgium,inst trop med immunol unit,kestens l,10
5,0.990237355,108,KESTENS L,KESTENS,L,,,,antwerp,luc,kestens,belgium,inst trop med immunol unit,kestens l,10
5,0.984365895,109,KESTENS L,KESTENS,L,Inst Trop Med  Immunol Unit,Antwerp,Belgium,antwerp,luc,kestens,belgium,inst trop med immunol unit,kestens l,10
6,0.990162748,12,ANAGONOU S,ANAGONOU,SEVERIN,Lab Reference Mycobacteries,Cotonou,Benin,cotonou,s,anagonou,benin,nat tb programme,anagonou s,255
6,0.989146429,26,ANAGONOU S,ANAGONOU,SEVERIN,Natl TB Programme,Cotonou,Benin,cotonou,s,anagonou,benin,nat tb programme,anagonou s,255
6,0.991825855,35,ANAGONOU S,ANAGONOU,S,Ctr Natl Hosp Pneumophtisiol,Cotonou,Benin,cotonou,s,anagonou,benin,nat tb programme,anagonou s,255
6,0.991275746,66,ANAGONOU S,ANAGONOU,S,Fac Sci Sante,Cotonou,Benin,cotonou,s,anagonou,benin,nat tb programme,anagonou s,255
6,0.989885867,78,ANAGONOU S,ANAGONOU,S,,,,cotonou,s,anagonou,benin,nat tb programme,anagonou s,255
6,0.990098774,79,ANAGONOU S,ANAGONOU,S,Lab Reference Mycobacteries,Cotonou,Benin,cotonou,s,anagonou,benin,nat tb programme,anagonou s,255
6,0.989985943,96,ANAGONOU S,ANAGONOU,SEVERIN,,,,cotonou,s,anagonou,benin,nat tb programme,anagonou s,255
6,0.990275931,97,ANAGONOU S,ANAGONOU,SEVERIN,Programme Natl TB,Cotonou,Benin,cotonou,s,anagonou,benin,nat tb programme,anagonou s,255
6,0.989049464,130,ANAGONOU S,ANAGONOU,SEVERIN,Nat TB Programme,Cotonou,Benin,cotonou,s,anagonou,benin,nat tb programme,anagonou s,255
6,0.99019053,255,ANAGONOU S,ANAGONOU,S,Programme Natl TB,Cotonou,Benin,cotonou,s,anagonou,benin,nat tb programme,anagonou s,255
6,0.988967013,286,ANAGONOU S,ANAGONOU,S,Natl TB Programme  BP321,Cotonou,Benin,cotonou,s,anagonou,benin,nat tb programme,anagonou s,255
7,0.989774871,13,PORTAELS F,PORTAELS,FRANCOISE,,,,antwerp,francoise,portaels,belgium,inst trop med,portaels f,110
7,0.984377313,14,PORTAELS F,PORTAELS,FRANCOISE,Inst Trop Med  Mycobacteriol Unit,Antwerp,Belgium,antwerp,francoise,portaels,belgium,inst trop med,portaels f,110
